Period,background,Particulars of the Background Characteristic,Women:Percentage who have experienced sexual violence (ever),Women:Percentage who have experienced sexual violence (Past 12 months),Women: Number of Women,Men:Percentage who have experienced sexual violence (ever),Men:Percentage who have experienced sexual violence (Past 12 months),Men: Number of Men
UDHS 2016,Age,15-19,9.9,5.3,"2,090",4.6,1.3,867
UDHS 2016,Age,20-24,19.9,13.9,"1,952",9.4,3.4,701
UDHS 2016,Age,25-29,25.1,15.8,"1,477",10,4.7,568
UDHS 2016,Age,30-39,28.7,16.2,"2,301",9.8,6.2,933
UDHS 2016,Age,40-49,28.2,13.2,"1,412",8.4,4.6,690
UDHS 2016,Religion,Catholic,21.3,12.4,"3,676",8,4.3,"1,521"
UDHS 2016,Religion,Anglican,22.1,13.7,"2,880",8,3.5,"1,245"
UDHS 2016,Religion,Muslim,20.9,11.7,"1,190",9.5,4.1,487
UDHS 2016,Religion,Pentecostal,25.3,13.1,"1,240",9.3,4.2,378
UDHS 2016,Religion,Seventh Day Adventist,19.7,11,126,11.2,8.6,60
UDHS 2016,Religion,Other,17.3,6.9,120,5.2,1.5,66
UDHS 2016,Ethnicity,Acholi,9.6,5,467,8.2,5.1,218
UDHS 2016,Ethnicity,Alur,21.1,8.8,253,8.6,6.1,108
UDHS 2016,Ethnicity,Baganda,19.9,8.8,"1,474",10.1,4,632
UDHS 2016,Ethnicity,Bagisu,19.6,11.7,491,3.7,2.1,165
UDHS 2016,Ethnicity,Bakiga,25,16.4,656,8.1,6.3,253
UDHS 2016,Ethnicity,Bakonzo,18,13.7,215,12,4.7,89
UDHS 2016,Ethnicity,Banyankore,23.6,14.7,993,10.2,3.7,401
UDHS 2016,Ethnicity,Banyoro,18.1,10.5,285,7,3.3,89
UDHS 2016,Ethnicity,Basoga,27.5,15.7,735,7.8,2.3,288
UDHS 2016,Ethnicity,Batoro,23.8,16.9,273,12.6,5.6,117
UDHS 2016,Ethnicity,Iteso,23.4,13.8,679,9.9,6.5,280
UDHS 2016,Ethnicity,Lango,18.8,10.6,513,4.8,1,259
UDHS 2016,Ethnicity,Lugbara,24.8,11.7,276,4.6,2.5,95
UDHS 2016,Ethnicity,Other,23.8,15,"1,923",7.3,4.1,763
UDHS 2016,Residence,Urban,18.9,8.5,"2,414",8.7,3.6,915
UDHS 2016,Residence,Rural,23,14.2,"6,818",8.2,4.2,"2,844"
UDHS 2016,Region,South Central,20.1,10.9,"1,177",12.5,5.7,436
UDHS 2016,Region,North Central,23,10.8,993,9.9,4.4,452
UDHS 2016,Region,Kampala,18.1,6.3,496,9.5,3,198
UDHS 2016,Region,Busoga,26.1,13.2,860,9.2,3.2,324
UDHS 2016,Region,Bukedi,39.8,28.4,600,6.4,1.5,252
UDHS 2016,Region,Bugisu,17.6,11.2,465,4.4,4,192
UDHS 2016,Region,Teso,18.3,9.8,529,10.8,7.9,204
UDHS 2016,Region,Karamoja,13.6,10.8,184,0.3,0.3,59
UDHS 2016,Region,Lango,21.5,11.9,498,4.3,1,252
UDHS 2016,Region,Acholi,10.2,4.8,478,7.5,4.6,218
UDHS 2016,Region,West Nile,21.9,9.9,639,5.2,4.1,223
UDHS 2016,Region,Bunyoro,11,6.9,532,6.5,3.3,213
UDHS 2016,Region,Tooro,26.3,17.2,658,12.2,5.3,304
UDHS 2016,Region,Kigezi,22.7,16.7,370,10.1,7.4,128
UDHS 2016,Region,Ankole,25.8,19.1,752,5.3,2.7,304
UDHS 2016,Special Area,Islands3,29.6,13.7,100,17.4,8.1,59
UDHS 2016,Special Area,Mountains4,19.1,11.7,730,8.9,4.9,319
UDHS 2016,Special Area,Greater Kampala5,18.1,7.1,968,10.1,3.3,376
UDHS 2016,Marital status,Never married,5.7,1.1,"2,353",4.4,0.7,"1,450"
UDHS 2016,Marital status,Married/living together,25.7,16.9,"5,642",10.2,6.2,"2,117"
UDHS 2016,Marital status,Divorced/separated/ widowed,35.9,15.9,"1,237",17.9,6,191
UDHS 2016,Number of Living Children,0,9.5,3.7,"2,468",5.5,1.8,"1,573"
UDHS 2016,Number of Living Children,1 to 2,21.6,14.1,"2,492",11.6,5.4,706
UDHS 2016,Number of Living Children,3 to 4,28.4,17.9,"1,922",11.2,5.5,613
UDHS 2016,Number of Living Children,5+,30.2,16.5,"2,349",8.8,5.9,866
UDHS 2016,Education,No education,24.2,12.8,940,6.1,4.6,155
UDHS 2016,Education,Primary,24.9,15.3,"5,325",8.9,4.3,"2,101"
UDHS 2016,Education,Secondary,16.6,9.2,"2,241",8.8,3.8,"1,027"
